,Women's Fashion,Men's Fashion,Phones & Telecommunications,Computer,Consumer Electronics,Jewelry,Home,Bags,Toys,Outdoor Fun & Sports,"Beauty, Health",Automobiles & Motorcycles,Home Improvement
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0.02,0.0,0.0,0.0,0.0,0.05,0.01,0.13,0.01,0.01,0.0,0.0,0.0
257,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.02
258,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
261,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.02
262,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.01,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.04,0.01,0.0,0.0,0.0,0.06,0.01,0.03,0.0,0.01,0.02,0.0,0.01
265,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0
267,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.03,0.0
268,0.01,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.02
269,0.02,0.01,0.0,0.0,0.0,0.05,0.01,0.17,0.01,0.0,0.0,0.0,0.0
270,0.04,0.01,0.0,0.0,0.0,0.03,0.01,0.03,0.01,0.01,0.0,0.0,0.01
271,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.0
272,0.0,0.03,0.0,0.0,0.0,0.0,0.02,0.0,0.05,0.01,0.0,0.0,0.01
273,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.0,0.0
274,0.0,0.0,0.01,0.05,0.0,0.02,0.0,0.03,0.0,0.0,0.01,0.0,0.01
275,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.01,0.0,0.0,0.01,0.0,0.0
276,0.04,0.0,0.0,0.0,0.0,0.06,0.0,0.02,0.0,0.0,0.01,0.0,0.01
277,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.01
278,0.01,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0
279,0.01,0.01,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0
281,0.06,0.0,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.01,0.0,0.0,0.0
282,0.0,0.01,0.0,0.0,0.0,0.02,0.01,0.03,0.0,0.0,0.0,0.0,0.01
283,0.13,0.03,0.01,0.05,0.01,0.06,0.01,0.03,0.01,0.01,0.0,0.01,0.0
284,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.02,0.0,0.02,0.01,0.03,0.01
285,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.03,0.01,0.0,0.0
286,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.02
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.0,0.0,0.01,0.01
289,0.01,0.04,0.0,0.0,0.0,0.05,0.0,0.04,0.01,0.01,0.0,0.0,0.0
290,0.03,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.0,0.0
291,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0
292,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.03,0.0,0.01,0.01,0.1,0.01
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0,0.0
296,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.03,0.0,0.01,0.0,0.0,0.01
297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.0
298,0.01,0.01,0.0,0.01,0.0,0.02,0.0,0.03,0.02,0.01,0.01,0.0,0.0
299,0.04,0.01,0.0,0.0,0.01,0.1,0.03,0.01,0.01,0.01,0.01,0.0,0.02
300,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.02,0.0,0.02,0.0,0.0,0.0
301,0.04,0.04,0.0,0.0,0.02,0.01,0.11,0.0,0.05,0.05,0.03,0.0,0.08
302,0.02,0.01,0.0,0.0,0.01,0.08,0.01,0.02,0.01,0.0,0.0,0.0,0.01
303,0.0,0.01,0.01,0.0,0.0,0.04,0.0,0.02,0.01,0.0,0.0,0.0,0.0
304,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.01,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.01,0.04,0.02,0.01,0.01,0.0,0.04,0.0,0.01
306,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.03,0.02,0.0,0.0,0.02
307,0.08,0.01,0.0,0.0,0.0,0.03,0.0,0.03,0.01,0.01,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.0
310,0.02,0.01,0.0,0.01,0.01,0.04,0.02,0.1,0.01,0.0,0.0,0.0,0.02
311,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01
312,0.04,0.02,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.0
313,0.0,0.0,0.0,0.01,0.02,0.01,0.02,0.01,0.02,0.0,0.0,0.0,0.01
314,0.02,0.0,0.0,0.0,0.0,0.13,0.01,0.04,0.01,0.0,0.0,0.0,0.01
315,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.07,0.02,0.01,0.0,0.0,0.0
316,0.05,0.01,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0
317,0.05,0.02,0.0,0.0,0.02,0.05,0.01,0.04,0.01,0.01,0.01,0.0,0.01
318,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.01,0.0,0.0,0.0,0.0
320,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.03,0.01,0.0,0.0,0.01
321,0.01,0.01,0.0,0.0,0.0,0.02,0.01,0.07,0.0,0.01,0.0,0.0,0.0
322,0.02,0.02,0.0,0.0,0.02,0.01,0.01,0.01,0.01,0.02,0.0,0.0,0.01
323,0.04,0.0,0.0,0.0,0.0,0.03,0.0,0.05,0.01,0.0,0.0,0.0,0.0
324,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.02,0.01,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
326,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
328,0.03,0.01,0.0,0.0,0.01,0.02,0.01,0.02,0.0,0.0,0.0,0.0,0.0
329,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01
330,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.01
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0
333,0.02,0.0,0.0,0.01,0.0,0.15,0.01,0.04,0.01,0.01,0.0,0.0,0.01
334,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.01
335,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
336,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0
337,0.0,0.02,0.0,0.0,0.0,0.03,0.0,0.02,0.02,0.01,0.0,0.0,0.0
338,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.0
339,0.01,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.01,0.0,0.0,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0
342,0.01,0.0,0.0,0.0,0.0,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.04
343,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.0,0.01,0.0
344,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.0,0.01,0.0,0.0
345,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.07,0.0,0.01,0.0,0.0,0.0
346,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0
347,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0.0
348,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.0
350,0.02,0.01,0.01,0.02,0.01,0.05,0.02,0.16,0.01,0.0,0.0,0.0,0.01
351,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.08,0.01,0.01,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.01
353,0.01,0.01,0.0,0.0,0.01,0.04,0.01,0.09,0.01,0.0,0.0,0.0,0.01
354,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.03,0.0
355,0.0,0.0,0.0,0.01,0.0,0.03,0.01,0.01,0.01,0.01,0.0,0.0,0.01
356,0.01,0.06,0.0,0.0,0.0,0.06,0.0,0.05,0.01,0.02,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.02,0.02,0.0,0.01,0.0,0.0
359,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.01,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0,0.01,0.0,0.0,0.01,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.01
362,0.02,0.05,0.0,0.0,0.0,0.05,0.0,0.01,0.02,0.01,0.0,0.0,0.0
363,0.01,0.0,0.02,0.04,0.01,0.03,0.01,0.09,0.01,0.0,0.0,0.0,0.0
364,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.02,0.01,0.0,0.0,0.0,0.01
366,0.07,0.03,0.08,0.01,0.08,0.02,0.07,0.01,0.07,0.06,0.04,0.01,0.03
367,0.02,0.03,0.0,0.0,0.0,0.03,0.01,0.05,0.01,0.0,0.0,0.0,0.0
368,0.0,0.0,0.05,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
369,0.03,0.02,0.0,0.0,0.01,0.03,0.01,0.0,0.01,0.01,0.01,0.0,0.01
370,0.04,0.03,0.0,0.0,0.02,0.01,0.01,0.0,0.02,0.02,0.01,0.0,0.02
371,0.03,0.02,0.0,0.01,0.0,0.03,0.0,0.08,0.0,0.02,0.0,0.0,0.0
372,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.02
373,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.02,0.01,0.0,0.01,0.0
374,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.02,0.0,0.0
375,0.02,0.03,0.01,0.0,0.01,0.02,0.02,0.02,0.03,0.02,0.01,0.01,0.01
376,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.01
377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0
378,0.05,0.01,0.0,0.0,0.0,0.04,0.0,0.02,0.0,0.01,0.01,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.02,0.0,0.01,0.0,0.0,0.0
380,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.03,0.09,0.08,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.0
382,0.04,0.03,0.0,0.0,0.02,0.03,0.02,0.0,0.02,0.03,0.01,0.0,0.01
383,0.01,0.0,0.0,0.0,0.0,0.04,0.01,0.02,0.0,0.0,0.01,0.01,0.01
384,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.05,0.0,0.0
385,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
386,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.01
387,0.02,0.01,0.0,0.0,0.0,0.03,0.01,0.02,0.01,0.01,0.0,0.0,0.02
388,0.04,0.04,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.0,0.0,0.0,0.01
389,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01
390,0.04,0.04,0.0,0.0,0.03,0.02,0.02,0.0,0.03,0.02,0.01,0.0,0.02
391,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.07,0.01,0.01,0.0,0.0,0.0
392,0.04,0.01,0.0,0.01,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.01
394,0.01,0.0,0.0,0.0,0.0,0.11,0.0,0.06,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.01,0.0,0.0,0.0,0.02
396,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.03,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
399,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01
400,0.05,0.04,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.0,0.0,0.01,0.0
401,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.01,0.0,0.01,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.06,0.0,0.0,0.0,0.0,0.0
403,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01
405,0.01,0.0,0.0,0.0,0.0,0.08,0.0,0.05,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0
407,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01
408,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01
410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.03,0.01,0.0,0.01,0.0,0.01
412,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.0,0.0
413,0.01,0.02,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.01,0.0,0.0,0.02
414,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.04,0.01,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.03
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
419,0.01,0.01,0.01,0.03,0.01,0.01,0.01,0.05,0.01,0.01,0.0,0.0,0.01
420,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
421,0.03,0.02,0.0,0.0,0.0,0.02,0.01,0.04,0.01,0.0,0.0,0.0,0.0
422,0.0,0.01,0.01,0.02,0.01,0.0,0.01,0.01,0.05,0.0,0.0,0.0,0.04
423,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.04,0.01,0.01,0.0,0.02
424,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.01,0.0,0.0,0.0
425,0.02,0.0,0.0,0.0,0.0,0.04,0.0,0.03,0.01,0.0,0.0,0.0,0.01
426,0.01,0.01,0.0,0.01,0.02,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.0
427,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.01
429,0.0,0.02,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.01,0.0,0.0,0.0
430,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.01,0.0
432,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01
433,0.02,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.01,0.0,0.03,0.01,0.04
434,0.03,0.01,0.0,0.0,0.0,0.03,0.01,0.02,0.0,0.01,0.01,0.0,0.01
435,0.1,0.02,0.0,0.0,0.0,0.05,0.01,0.01,0.0,0.01,0.01,0.0,0.01
436,0.02,0.01,0.0,0.01,0.0,0.03,0.01,0.03,0.0,0.0,0.0,0.0,0.0
437,0.01,0.03,0.0,0.0,0.0,0.03,0.0,0.03,0.02,0.02,0.0,0.0,0.0
438,0.01,0.03,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.0
439,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.0
440,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
441,0.02,0.02,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.0,0.0,0.01,0.0,0.0
443,0.06,0.03,0.0,0.0,0.01,0.11,0.04,0.11,0.02,0.0,0.0,0.0,0.01
444,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0
445,0.0,0.03,0.0,0.0,0.01,0.03,0.0,0.03,0.03,0.01,0.0,0.0,0.0
446,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.01
447,0.03,0.02,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.0,0.0
448,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.02,0.0,0.0,0.01,0.0,0.0
449,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
450,0.03,0.01,0.01,0.01,0.01,0.09,0.03,0.02,0.02,0.01,0.0,0.01,0.02
451,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.01,0.01,0.01,0.0,0.01
452,0.03,0.01,0.0,0.0,0.0,0.08,0.01,0.04,0.01,0.01,0.0,0.0,0.01
453,0.02,0.01,0.0,0.0,0.0,0.05,0.01,0.17,0.01,0.0,0.0,0.0,0.0
454,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.03,0.03,0.0,0.01,0.0
455,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01
456,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.02
457,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
458,0.02,0.0,0.0,0.01,0.01,0.02,0.0,0.02,0.0,0.01,0.0,0.0,0.0
459,0.01,0.01,0.0,0.0,0.0,0.02,0.0,0.01,0.02,0.01,0.0,0.0,0.0
460,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.0
461,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.0,0.03
462,0.01,0.01,0.0,0.0,0.01,0.1,0.02,0.04,0.01,0.0,0.0,0.0,0.01
463,0.0,0.0,0.04,0.01,0.0,0.01,0.0,0.01,0.03,0.01,0.0,0.0,0.0
464,0.03,0.03,0.0,0.0,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.0,0.02
465,0.0,0.0,0.01,0.0,0.0,0.08,0.0,0.04,0.01,0.0,0.0,0.0,0.0
466,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01
467,0.03,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.02,0.03,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.01,0.01
469,0.02,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.01,0.0,0.01
470,0.03,0.01,0.0,0.0,0.01,0.05,0.01,0.04,0.01,0.0,0.0,0.0,0.02
471,0.03,0.01,0.0,0.01,0.0,0.02,0.0,0.02,0.0,0.01,0.0,0.0,0.0
472,0.0,0.01,0.0,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.0,0.0
473,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0
474,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.03,0.01,0.0,0.01,0.0,0.0
476,0.01,0.01,0.0,0.01,0.0,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.04
477,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0
478,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.01,0.03
479,0.08,0.01,0.0,0.0,0.0,0.04,0.0,0.02,0.0,0.01,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.05,0.03,0.02,0.0,0.04
481,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.07
482,0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.01,0.0,0.04,0.0
483,0.02,0.01,0.0,0.0,0.0,0.03,0.01,0.02,0.0,0.0,0.0,0.0,0.0
484,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0
486,0.04,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.03,0.03,0.0,0.0,0.0,0.05,0.01,0.06,0.01,0.01,0.0,0.0,0.0
489,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0.0,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.0,0.0,0.01
491,0.03,0.01,0.01,0.01,0.01,0.04,0.01,0.01,0.01,0.0,0.0,0.0,0.02
492,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
493,0.03,0.0,0.0,0.0,0.0,0.14,0.01,0.04,0.01,0.0,0.0,0.0,0.01
494,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
496,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01
497,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.04,0.0,0.0
498,0.0,0.0,0.0,0.0,0.02,0.02,0.02,0.02,0.0,0.0,0.0,0.0,0.02
499,0.0,0.01,0.01,0.0,0.01,0.0,0.02,0.0,0.01,0.01,0.01,0.0,0.01
500,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.01
501,0.02,0.01,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.03,0.01,0.0,0.0,0.03,0.03,0.02,0.0,0.0,0.04,0.03
504,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.01,0.0,0.0,0.01
506,0.03,0.02,0.0,0.0,0.0,0.01,0.01,0.04,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.06,0.0,0.0,0.0,0.0,0.0
508,0.0,0.01,0.0,0.0,0.0,0.13,0.01,0.04,0.01,0.01,0.0,0.0,0.01
509,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.0,0.0,0.01
510,0.03,0.05,0.0,0.0,0.01,0.03,0.02,0.01,0.02,0.02,0.0,0.0,0.02
511,0.02,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0
